Target_Type	Trial_Type	Display_Size	Target	Response	Key_press	RT	Uncertainty	Time	Uncertainty	Duration	Uncertainty	ReqTime	ReqDur
conjunction	negative	15	Null	hit	F	10316	2	9078711	1	10501	1	0	next
conjunction	negative	5	Null	hit	F	5360	2	9114547	1	5500	1	0	next
conjunction	positive	1	T_green	hit	J	5890	2	9145382	1	6000	1	0	next
conjunction	positive	30	T_green	hit	J	7352	2	9176717	1	7501	1	0	next
conjunction	positive	15	T_green	hit	J	5717	2	9209553	1	5834	1	0	next
conjunction	positive	5	T_green	hit	J	6232	2	9240721	1	6334	1	0	next
conjunction	positive	30	T_green	hit	J	5925	2	9272390	1	6000	1	0	next
conjunction	positive	15	T_green	hit	J	6591	2	9303725	1	6667	1	0	next
conjunction	positive	15	T_green	hit	J	4827	2	9335727	1	5000	1	0	next
conjunction	negative	15	Null	hit	F	8892	2	9366063	1	9001	1	0	next
conjunction	negative	15	Null	hit	F	8637	2	9400398	1	8834	1	0	next
conjunction	positive	5	T_green	hit	J	9508	2	9434567	1	9667	1	0	next
conjunction	negative	30	Null	hit	F	14027	2	9469569	1	14168	1	0	next
conjunction	negative	5	Null	hit	F	6526	2	9509072	1	6667	1	0	next
conjunction	positive	1	T_green	hit	J	7484	2	9541074	1	7667	1	0	next
conjunction	positive	5	T_green	hit	J	6005	2	9574076	1	6167	1	0	next
conjunction	positive	5	T_green	hit	J	7947	2	9605578	1	8000	1	0	next
conjunction	negative	1	Null	hit	F	8527	2	9638914	1	8667	1	0	next
conjunction	negative	15	Null	hit	F	27007	2	9672916	1	27168	1	0	next
conjunction	negative	15	Null	hit	F	11148	2	9725419	1	11334	1	0	next
conjunction	positive	15	T_green	hit	J	8236	2	9762088	1	8334	1	0	next
conjunction	positive	15	T_green	hit	J	9130	2	9795757	1	9167	1	0	next
conjunction	positive	5	T_green	hit	J	7269	2	9830259	1	7334	1	0	next
conjunction	positive	15	T_green	hit	J	9798	2	9862928	1	9834	1	0	next
conjunction	positive	5	T_green	hit	J	7591	2	9898097	1	7667	1	0	next
conjunction	negative	30	Null	hit	F	15393	2	9931099	1	15501	1	0	next
conjunction	positive	1	T_green	hit	J	18877	2	9971935	1	19001	1	0	next
conjunction	positive	30	T_green	incorrect	F	12140	2	10016271	1	12334	1	0	next
conjunction	positive	15	T_green	hit	J	6952	2	10053940	1	7000	1	0	next
conjunction	positive	30	T_green	hit	J	6299	2	10086276	1	6334	1	0	next
conjunction	positive	1	T_green	hit	J	12711	2	10117944	1	12834	1	0	next
conjunction	positive	30	T_green	hit	J	7662	2	10156113	1	7834	1	0	next
conjunction	positive	1	T_green	hit	J	15618	2	10189282	1	15668	1	0	next
conjunction	negative	30	Null	hit	F	28211	2	10230285	1	28335	1	0	next
conjunction	positive	15	T_green	hit	J	11342	2	10283955	1	11501	1	0	next
conjunction	negative	5	Null	hit	F	13229	2	10320791	1	13334	1	0	next
conjunction	positive	5	T_green	hit	J	6559	2	10359460	1	6667	1	0	next
conjunction	negative	5	Null	hit	F	8957	2	10391462	1	9001	1	0	next
conjunction	negative	15	Null	hit	F	10146	2	10425797	1	10334	1	0	next
conjunction	positive	30	T_green	incorrect	F	10795	2	10461466	1	10834	1	0	next
conjunction	negative	30	Null	hit	F	8070	2	10497635	1	8167	1	0	next
conjunction	negative	5	Null	hit	F	8970	2	10531138	1	9001	1	0	next
conjunction	negative	30	Null	hit	F	11432	2	10565473	1	11501	1	0	next
conjunction	positive	1	T_green	hit	J	15560	2	10602309	1	15668	1	0	next
conjunction	negative	30	Null	hit	F	8154	2	10643311	1	8334	1	0	next
conjunction	positive	15	T_green	incorrect	F	6966	2	10676980	1	7000	1	0	next
conjunction	negative	1	Null	hit	F	6153	2	10709316	1	6334	1	0	next
conjunction	negative	1	Null	hit	F	6647	2	10740984	1	6834	1	0	next
conjunction	negative	15	Null	hit	F	7437	2	10773153	1	7501	1	0	next
conjunction	positive	15	T_green	hit	J	5802	2	10805988	1	5834	1	0	next
conjunction	negative	15	Null	hit	F	6798	2	10837157	1	6834	1	0	next
conjunction	negative	5	Null	hit	F	6630	2	10869326	1	6667	1	0	next
conjunction	positive	1	T_green	hit	J	7117	2	10901328	1	7167	1	0	next
conjunction	positive	5	T_green	hit	J	5004	2	10933830	1	5167	1	0	next
conjunction	negative	1	Null	hit	F	6342	2	10964332	1	6500	1	0	next
conjunction	positive	5	T_green	hit	J	4749	2	10996167	1	4834	1	0	next
conjunction	positive	15	T_green	incorrect	F	8663	2	11026336	1	8834	1	0	next
conjunction	negative	5	Null	hit	F	7616	2	11060505	1	7667	1	0	next
conjunction	positive	30	T_green	hit	J	8371	2	11093507	1	8501	1	0	next
conjunction	positive	1	T_green	hit	J	6536	2	11127342	1	6667	1	0	next
conjunction	positive	1	T_green	hit	J	20776	2	11159345	1	20835	1	0	next
conjunction	negative	1	Null	hit	F	6446	2	11205514	1	6500	1	0	next
conjunction	positive	5	T_green	hit	J	4216	2	11237350	1	4334	1	0	next
conjunction	positive	30	T_green	hit	J	9425	2	11267018	1	9501	1	0	next
conjunction	positive	1	T_green	hit	J	7389	2	11301854	1	7501	1	0	next
conjunction	negative	5	Null	hit	F	12635	2	11334689	1	12668	1	0	next
conjunction	positive	1	T_green	hit	J	5193	2	11372692	1	5334	1	0	next
conjunction	positive	5	T_green	hit	J	5249	2	11403360	1	5334	1	0	next
conjunction	positive	1	T_green	hit	J	28018	2	11434029	1	28169	1	0	next
conjunction	negative	15	Null	hit	F	8759	2	11487532	1	8834	1	0	next
conjunction	positive	15	T_green	hit	J	5479	2	11521701	1	5667	1	0	next
conjunction	positive	30	T_green	hit	J	10147	2	11552703	1	10334	1	0	next
conjunction	negative	1	Null	hit	F	7598	2	11588372	1	7667	1	0	next
conjunction	positive	1	T_green	hit	J	7400	2	11621374	1	7501	1	0	next
conjunction	negative	15	Null	hit	F	7842	2	11654210	1	8001	1	0	next
conjunction	positive	1	T_green	hit	J	7152	2	11687545	1	7334	1	0	next
conjunction	negative	5	Null	hit	F	5519	2	11720214	1	5667	1	0	next
conjunction	positive	5	T_green	hit	J	7163	2	11751216	1	7334	1	0	next
conjunction	negative	1	Null	hit	F	5373	2	11783885	1	5500	1	0	next
conjunction	negative	5	Null	hit	F	6215	2	11814720	1	6334	1	0	next
conjunction	negative	30	Null	hit	F	20149	2	11846389	1	20335	1	0	next
conjunction	negative	5	Null	hit	F	7440	2	11892058	1	7500	1	0	next
conjunction	negative	5	Null	hit	F	10288	2	11924894	1	10334	1	0	next
conjunction	negative	15	Null	hit	F	7098	2	11960563	1	7167	1	0	next
conjunction	negative	15	Null	hit	F	32357	2	11993065	1	32502	1	0	next
conjunction	negative	30	Null	hit	F	6685	2	12050902	1	6834	1	0	next
conjunction	positive	5	T_green	hit	J	6672	2	12083070	1	6834	1	0	next
conjunction	negative	1	Null	hit	F	7306	2	12115239	1	7500	1	0	next
conjunction	positive	1	T_green	hit	J	6310	2	12148075	1	6500	1	0	next
conjunction	positive	30	T_green	hit	J	9035	2	12179910	1	9167	1	0	next
conjunction	negative	5	Null	incorrect	J	6054	2	12214412	1	6167	1	0	next
conjunction	positive	30	T_green	hit	J	8796	2	12245914	1	8834	1	0	next
conjunction	positive	1	T_green	hit	J	4544	2	12280083	1	4667	1	0	next
conjunction	positive	30	T_green	hit	J	9743	2	12310085	1	9834	1	0	next
conjunction	negative	15	Null	hit	F	6736	2	12345254	1	6834	1	0	next
conjunction	negative	1	Null	hit	F	7047	2	12377423	1	7167	1	0	next
conjunction	negative	30	Null	hit	F	9105	2	12409925	1	9167	1	0	next
conjunction	positive	15	T_green	hit	J	7884	2	12444427	1	8001	1	0	next
conjunction	negative	15	Null	hit	F	8471	2	12477762	1	8667	1	0	next
conjunction	positive	30	T_green	hit	J	12869	2	12511765	1	13001	1	0	next
conjunction	negative	15	Null	hit	F	10534	2	12550100	1	10667	1	0	next
conjunction	negative	1	Null	hit	F	7813	2	12586103	1	8001	1	0	next
conjunction	positive	5	T_green	hit	J	5517	2	12619438	1	5667	1	0	next
conjunction	negative	5	Null	hit	F	5400	2	12650440	1	5500	1	0	next
conjunction	positive	5	T_green	hit	J	5602	2	12681276	1	5667	1	0	next
conjunction	negative	30	Null	hit	F	11723	2	12712278	1	11834	1	0	next
conjunction	positive	5	T_green	hit	J	8795	2	12749447	1	8834	1	0	next
conjunction	negative	30	Null	hit	F	9665	2	12783615	1	9834	1	0	next
conjunction	positive	30	T_green	hit	J	7137	2	12818784	1	7167	1	0	next
conjunction	negative	15	Null	hit	F	9997	2	12851286	1	10167	1	0	next
conjunction	negative	30	Null	hit	F	12736	2	12886789	1	12834	1	0	next
conjunction	positive	15	T_green	hit	J	5931	2	12924958	1	6000	1	0	next
conjunction	negative	30	Null	hit	F	9952	2	12956293	1	10001	1	0	next
conjunction	positive	30	T_green	hit	J	15260	2	12991629	1	15334	1	0	next
conjunction	positive	30	T_green	hit	J	9633	2	13032298	1	9667	1	0	next
conjunction	negative	30	Null	hit	F	9511	2	13067300	1	9667	1	0	next
conjunction	negative	5	Null	hit	F	6666	2	13102303	1	6834	1	0	next
conjunction	negative	1	Null	hit	F	6981	2	13134471	1	7167	1	0	next
conjunction	positive	15	T_green	hit	J	8240	2	13166973	1	8334	1	0	next
conjunction	negative	30	Null	hit	F	12009	2	13200642	1	12167	1	0	next
conjunction	negative	30	Null	hit	F	10666	2	13238145	1	10834	1	0	next
conjunction	negative	1	Null	hit	F	5860	2	13274314	1	6000	1	0	next
conjunction	positive	15	T_green	hit	J	6044	2	13305649	1	6167	1	0	next
conjunction	negative	1	Null	hit	F	6224	2	13337151	1	6334	1	0	next
conjunction	negative	1	Null	hit	F	6238	2	13368820	1	6334	1	0	next
conjunction	negative	1	Null	hit	F	7207	2	13400488	1	7334	1	0	next
conjunction	negative	1	Null	hit	F	6543	2	13433157	1	6667	1	0	next
disjunction	positive	30	S_brown	incorrect	F	16372	2	14226708	1	16501	1	0	next
disjunction	positive	30	S_brown	incorrect	F	12296	2	14268544	1	12334	1	0	next
disjunction	negative	5	Null	hit	F	11911	2	14306213	1	12001	1	0	next
disjunction	negative	15	Null	hit	F	7370	2	14343549	1	7500	1	0	next
disjunction	negative	15	Null	hit	F	7178	2	14376384	1	7334	1	0	next
disjunction	positive	5	S_brown	incorrect	F	6512	2	14409053	1	6667	1	0	next
disjunction	negative	15	Null	hit	F	12111	2	14441055	1	12167	1	0	next
disjunction	positive	15	S_brown	hit	J	6932	2	14478558	1	7000	1	0	next
disjunction	positive	30	S_green	hit	J	7075	2	14510893	1	7167	1	0	next
disjunction	positive	5	T_blue	hit	J	8493	2	14543395	1	8667	1	0	next
disjunction	negative	15	Null	hit	F	10170	2	14577397	1	10334	1	0	next
disjunction	negative	15	Null	hit	F	7464	2	14613066	1	7500	1	0	next
disjunction	positive	1	S_green	hit	J	6311	2	14645902	1	6500	1	0	next
disjunction	positive	15	S_brown	hit	J	7434	2	14677737	1	7501	1	0	next
disjunction	negative	15	Null	hit	F	11237	2	14710572	1	11334	1	0	next
disjunction	negative	15	Null	hit	F	6733	2	14747241	1	6834	1	0	next
disjunction	positive	5	S_green	hit	J	4644	2	14779410	1	4834	1	0	next
disjunction	negative	1	Null	hit	F	10318	2	14809579	1	10501	1	0	next
disjunction	negative	1	Null	hit	F	6642	2	14845414	1	6834	1	0	next
disjunction	positive	15	X_blue	hit	J	6471	2	14877583	1	6500	1	0	next
disjunction	negative	5	Null	hit	F	15599	2	14909419	1	15668	1	0	next
disjunction	negative	5	Null	hit	F	5638	2	14950421	1	5834	1	0	next
disjunction	negative	15	Null	hit	F	5989	2	14981590	1	6167	1	0	next
disjunction	negative	15	Null	hit	F	13846	2	15013092	1	14001	1	0	next
disjunction	positive	30	S_green	hit	J	10832	2	15052428	1	11001	1	0	next
disjunction	positive	1	S_green	hit	J	5215	2	15088763	1	5334	1	0	next
disjunction	positive	5	X_blue	hit	J	5589	2	15119432	1	5667	1	0	next
disjunction	positive	5	S_brown	hit	J	6108	2	15150434	1	6167	1	0	next
disjunction	negative	15	Null	hit	F	10286	2	15181936	1	10334	1	0	next
disjunction	negative	15	Null	hit	F	7261	2	15217605	1	7334	1	0	next
disjunction	positive	15	S_brown	hit	J	6914	2	15250274	1	7000	1	0	next
disjunction	negative	30	Null	hit	F	10896	2	15282609	1	11001	1	0	next
disjunction	negative	15	Null	hit	F	7681	2	15318945	1	7834	1	0	next
disjunction	positive	5	S_brown	hit	J	5712	2	15352114	1	5834	1	0	next
disjunction	positive	30	S_brown	hit	J	9424	2	15383282	1	9501	1	0	next
disjunction	negative	15	Null	hit	F	11072	2	15418118	1	11167	1	0	next
disjunction	positive	1	S_brown	hit	J	5451	2	15454620	1	5500	1	0	next
disjunction	positive	15	T_blue	hit	J	6777	2	15485456	1	6834	1	0	next
disjunction	positive	5	X_blue	hit	J	5965	2	15517624	1	6000	1	0	next
disjunction	positive	30	S_green	hit	J	10315	2	15548960	1	10501	1	0	next
disjunction	negative	5	Null	hit	F	5997	2	15584795	1	6167	1	0	next
disjunction	positive	5	S_green	hit	J	5535	2	15616297	1	5667	1	0	next
disjunction	negative	30	Null	hit	F	14056	2	15647299	1	14168	1	0	next
disjunction	negative	15	Null	hit	F	8475	2	15686802	1	8667	1	0	next
disjunction	negative	15	Null	hit	F	6151	2	15720804	1	6334	1	0	next
disjunction	negative	1	Null	hit	F	5363	2	15752473	1	5500	1	0	next
disjunction	negative	15	Null	hit	F	6688	2	15783308	1	6834	1	0	next
disjunction	positive	15	T_blue	hit	J	4441	2	15815477	1	4500	1	0	next
disjunction	negative	1	Null	hit	F	6609	2	15845312	1	6667	1	0	next
disjunction	negative	5	Null	hit	F	5487	2	15877314	1	5667	1	0	next
disjunction	negative	1	Null	hit	F	4884	2	15908316	1	5000	1	0	next
disjunction	negative	1	Null	hit	F	8633	2	15938651	1	8667	1	0	next
disjunction	negative	30	Null	hit	F	13028	2	15972653	1	13168	1	0	next
disjunction	positive	1	S_brown	hit	J	5089	2	16011156	1	5167	1	0	next
disjunction	negative	30	Null	hit	F	6906	2	16041658	1	7000	1	0	next
disjunction	positive	15	T_blue	hit	J	6735	2	16073993	1	6834	1	0	next
disjunction	negative	30	Null	hit	F	6567	2	16106162	1	6667	1	0	next
disjunction	positive	30	S_green	hit	J	9445	2	16138164	1	9501	1	0	next
disjunction	negative	1	Null	hit	F	6770	2	16173000	1	6834	1	0	next
disjunction	negative	30	Null	hit	F	13163	2	16205168	1	13334	1	0	next
disjunction	positive	15	S_green	hit	J	12092	2	16243838	1	12167	1	0	next
disjunction	positive	30	X_blue	hit	J	6113	2	16281340	1	6167	1	0	next
disjunction	negative	1	Null	hit	F	8050	2	16312842	1	8167	1	0	next
disjunction	negative	1	Null	hit	F	6710	2	16346344	1	6834	1	0	next
disjunction	positive	30	S_brown	hit	J	7824	2	16378513	1	8001	1	0	next
disjunction	negative	30	Null	hit	F	12888	2	16411848	1	13001	1	0	next
disjunction	positive	5	X_blue	hit	J	6233	2	16450184	1	6334	1	0	next
disjunction	positive	1	T_blue	hit	J	4965	2	16481853	1	5000	1	0	next
disjunction	positive	30	S_green	hit	J	6630	2	16512188	1	6667	1	0	next
disjunction	negative	30	Null	hit	F	10470	2	16544190	1	10501	1	0	next
disjunction	positive	30	S_green	hit	J	5831	2	16580026	1	6000	1	0	next
disjunction	positive	5	T_blue	hit	J	5216	2	16611361	1	5334	1	0	next
disjunction	negative	1	Null	hit	F	16312	2	16642030	1	16501	1	0	next
disjunction	negative	5	Null	hit	F	6318	2	16683866	1	6500	1	0	next
disjunction	negative	1	Null	hit	F	4399	2	16715701	1	4500	1	0	next
disjunction	positive	5	S_green	hit	J	9924	2	16745536	1	10001	1	0	next
disjunction	negative	5	Null	hit	F	9638	2	16780872	1	9834	1	0	next
disjunction	negative	1	Null	hit	F	16545	2	16816041	1	16668	1	0	next
disjunction	negative	5	Null	hit	F	5900	2	16858044	1	6000	1	0	next
disjunction	positive	30	X_blue	hit	J	6248	2	16889379	1	6334	1	0	next
disjunction	positive	1	T_blue	hit	J	5781	2	16921048	1	5834	1	0	next
disjunction	negative	30	Null	hit	F	11730	2	16952216	1	11834	1	0	next
disjunction	positive	5	S_green	hit	J	8805	2	16989385	1	8834	1	0	next
disjunction	negative	30	Null	hit	F	6957	2	17023554	1	7000	1	0	next
disjunction	negative	1	Null	hit	F	5979	2	17055890	1	6167	1	0	next
disjunction	positive	1	S_brown	hit	J	9679	2	17087392	1	9834	1	0	next
disjunction	positive	30	S_green	hit	J	7314	2	17122561	1	7500	1	0	next
disjunction	positive	15	S_green	hit	J	5356	2	17155396	1	5500	1	0	next
disjunction	positive	30	T_blue	hit	J	6681	2	17186231	1	6834	1	0	next
disjunction	negative	5	Null	hit	F	6996	2	17218400	1	7167	1	0	next
disjunction	positive	15	T_blue	hit	J	5221	2	17250902	1	5334	1	0	next
disjunction	positive	30	S_brown	incorrect	F	10226	2	17281571	1	10334	1	0	next
disjunction	positive	30	T_blue	hit	J	4639	2	17317240	1	4834	1	0	next
disjunction	negative	1	Null	hit	F	7111	2	17347408	1	7167	1	0	next
disjunction	positive	5	S_green	hit	J	7251	2	17379910	1	7334	1	0	next
disjunction	negative	5	Null	hit	F	6741	2	17412579	1	6834	1	0	next
disjunction	negative	1	Null	hit	F	7212	2	17444748	1	7334	1	0	next
disjunction	positive	15	S_brown	hit	J	7823	2	17477417	1	8000	1	0	next
disjunction	negative	5	Null	hit	F	7129	2	17510752	1	7167	1	0	next
disjunction	negative	30	Null	hit	F	6627	2	17543254	1	6667	1	0	next
disjunction	negative	30	Null	hit	F	13026	2	17575256	1	13168	1	0	next
disjunction	negative	1	Null	hit	F	6045	2	17613759	1	6167	1	0	next
disjunction	positive	1	X_blue	incorrect	F	4464	2	17645261	1	4500	1	0	next
disjunction	positive	1	X_blue	hit	J	4711	2	17675096	1	4834	1	0	next
disjunction	positive	15	X_blue	hit	J	3822	2	17705265	1	4000	1	0	next
disjunction	positive	1	S_brown	hit	J	6490	2	17734600	1	6667	1	0	next
disjunction	negative	30	Null	hit	F	7604	2	17766602	1	7667	1	0	next
disjunction	negative	30	Null	hit	F	5964	2	17799604	1	6000	1	0	next
disjunction	negative	5	Null	hit	F	8393	2	17830939	1	8501	1	0	next
disjunction	positive	1	X_blue	hit	J	5915	2	17864775	1	6000	1	0	next
disjunction	positive	1	T_blue	hit	J	4180	2	17896110	1	4334	1	0	next
disjunction	positive	15	X_blue	hit	J	4431	2	17925779	1	4500	1	0	next
disjunction	negative	5	Null	hit	F	26442	2	17955614	1	26502	1	0	next
disjunction	negative	5	Null	hit	F	5966	2	18007451	1	6000	1	0	next
disjunction	negative	30	Null	hit	F	8555	2	18038786	1	8667	1	0	next
disjunction	positive	15	T_blue	incorrect	F	6226	2	18072788	1	6334	1	0	next
disjunction	positive	15	T_blue	hit	J	4639	2	18104457	1	4834	1	0	next
disjunction	negative	5	Null	hit	F	6792	2	18134626	1	6834	1	0	next
disjunction	negative	30	Null	hit	F	7426	2	18166794	1	7500	1	0	next
disjunction	negative	5	Null	hit	F	8509	2	18199630	1	8667	1	0	next
disjunction	positive	5	X_blue	hit	J	6827	2	18233632	1	7000	1	0	next
disjunction	positive	5	X_blue	hit	J	4572	2	18265967	1	4667	1	0	next
disjunction	positive	15	T_blue	hit	J	4171	2	18295969	1	4334	1	0	next
disjunction	positive	5	T_blue	hit	J	4587	2	18325638	1	4667	1	0	next
disjunction	positive	1	T_blue	hit	J	4024	2	18355640	1	4167	1	0	next
disjunction	positive	1	X_blue	hit	J	4443	2	18385142	1	4500	1	0	next
disjunction	positive	1	X_blue	hit	J	4848	2	18414977	1	5000	1	0	next
disjunction	positive	1	X_blue	hit	J	5235	2	18445312	1	5334	1	0	next
