Target_Type	Trial_Type	Display_Size	Target	Response	Key_press	RT	Uncertainty	Time	Uncertainty	Duration	Uncertainty	ReqTime	ReqDur
disjunction	positive	15	S_green	hit	J	6170	2	18677660	1	6334	1	0	next
disjunction	positive	30	T_blue	hit	J	4262	2	18709329	1	4334	1	0	next
disjunction	positive	30	S_green	hit	J	13954	2	18738998	1	14001	1	0	next
disjunction	positive	15	S_brown	hit	J	4859	2	18778334	1	5000	1	0	next
disjunction	negative	30	Null	hit	F	8129	2	18808669	1	8167	1	0	next
disjunction	negative	5	Null	hit	F	5343	2	18842171	1	5500	1	0	next
disjunction	positive	15	T_blue	hit	J	5388	2	18873006	1	5500	1	0	next
disjunction	positive	15	S_brown	hit	J	5440	2	18903842	1	5500	1	0	next
disjunction	positive	15	T_blue	hit	J	5647	2	18934677	1	5834	1	0	next
disjunction	negative	1	Null	hit	F	6792	2	18965846	1	6834	1	0	next
disjunction	negative	15	Null	hit	F	8544	2	18998014	1	8667	1	0	next
disjunction	negative	5	Null	hit	F	5743	2	19032016	1	5834	1	0	next
disjunction	negative	1	Null	hit	F	5454	2	19063185	1	5500	1	0	next
disjunction	positive	1	X_blue	hit	J	4702	2	19094020	1	4834	1	0	next
disjunction	positive	1	S_green	hit	J	5736	2	19124189	1	5834	1	0	next
disjunction	positive	1	S_brown	hit	J	4968	2	19155358	1	5000	1	0	next
disjunction	positive	1	X_blue	hit	J	5510	2	19185693	1	5667	1	0	next
disjunction	negative	15	Null	hit	F	8751	2	19216695	1	8834	1	0	next
disjunction	positive	15	T_blue	hit	J	7062	2	19250864	1	7167	1	0	next
disjunction	negative	30	Null	hit	F	5280	2	19283366	1	5334	1	0	next
disjunction	negative	15	Null	hit	F	5333	2	19314035	1	5500	1	0	next
disjunction	positive	5	S_brown	hit	J	6019	2	19344870	1	6167	1	0	next
disjunction	positive	30	S_brown	hit	J	13404	2	19376372	1	13501	1	0	next
disjunction	negative	15	Null	hit	F	6881	2	19415208	1	7000	1	0	next
disjunction	positive	1	X_blue	hit	J	6866	2	19447543	1	7000	1	0	next
disjunction	positive	5	X_blue	hit	J	4292	2	19479879	1	4334	1	0	next
disjunction	negative	1	Null	hit	F	6784	2	19509547	1	6834	1	0	next
disjunction	negative	15	Null	hit	F	7257	2	19541716	1	7334	1	0	next
disjunction	negative	5	Null	hit	F	10272	2	19574385	1	10334	1	0	next
disjunction	positive	15	S_green	hit	J	7080	2	19610054	1	7167	1	0	next
disjunction	negative	30	Null	hit	F	9779	2	19642556	1	9834	1	0	next
disjunction	positive	30	S_brown	hit	J	12373	2	19677725	1	12501	1	0	next
disjunction	positive	30	S_brown	hit	J	10855	2	19715560	1	11001	1	0	next
disjunction	positive	15	X_blue	hit	J	5723	2	19751896	1	5834	1	0	next
disjunction	positive	1	T_blue	hit	J	10235	2	19783065	1	10334	1	0	next
disjunction	positive	1	S_brown	hit	J	5446	2	19818734	1	5500	1	0	next
disjunction	positive	15	T_blue	hit	J	5492	2	19849569	1	5667	1	0	next
disjunction	positive	1	S_green	hit	J	38172	2	19880571	1	38336	1	0	next
disjunction	positive	30	T_blue	hit	J	5061	2	19944242	1	5167	1	0	next
disjunction	positive	15	X_blue	hit	J	4489	2	19974744	1	4667	1	0	next
disjunction	negative	30	Null	hit	F	9038	2	20004746	1	9167	1	0	next
disjunction	positive	5	S_green	hit	J	5417	2	20039248	1	5500	1	0	next
disjunction	positive	30	T_blue	hit	J	5463	2	20070083	1	5500	1	0	next
disjunction	negative	30	Null	hit	F	7590	2	20100918	1	7667	1	0	next
disjunction	positive	30	T_blue	hit	J	5470	2	20133921	1	5667	1	0	next
disjunction	negative	5	Null	hit	F	5346	2	20164923	1	5500	1	0	next
disjunction	positive	30	S_brown	incorrect	F	6031	2	20195758	1	6167	1	0	next
disjunction	negative	1	Null	hit	F	4933	2	20227260	1	5000	1	0	next
disjunction	negative	1	Null	hit	F	44516	2	20257595	1	44670	1	0	next
disjunction	negative	5	Null	hit	F	6832	2	20327600	1	7000	1	0	next
disjunction	positive	1	S_brown	incorrect	F	7622	2	20359935	1	7667	1	0	next
disjunction	negative	30	Null	hit	F	11097	2	20392937	1	11167	1	0	next
disjunction	positive	30	S_green	hit	J	5957	2	20429440	1	6000	1	0	next
disjunction	negative	5	Null	hit	F	5342	2	20460775	1	5500	1	0	next
disjunction	positive	1	X_blue	hit	J	4109	2	20491610	1	4167	1	0	next
disjunction	positive	1	T_blue	hit	J	5005	2	20521112	1	5167	1	0	next
disjunction	negative	30	Null	hit	F	6983	2	20551614	1	7167	1	0	next
disjunction	positive	5	S_green	incorrect	F	5202	2	20584116	1	5334	1	0	next
disjunction	positive	15	T_blue	hit	J	8774	2	20614785	1	8834	1	0	next
disjunction	negative	5	Null	hit	F	10290	2	20648954	1	10334	1	0	next
disjunction	positive	15	X_blue	hit	J	5180	2	20684623	1	5334	1	0	next
disjunction	negative	1	Null	hit	F	8274	2	20715291	1	8334	1	0	next
disjunction	negative	5	Null	hit	F	6446	2	20748960	1	6500	1	0	next
disjunction	negative	30	Null	hit	F	19573	2	20780795	1	19668	1	0	next
disjunction	negative	1	Null	hit	F	6890	2	20825798	1	7000	1	0	next
disjunction	negative	1	Null	hit	F	9277	2	20858134	1	9334	1	0	next
disjunction	negative	15	Null	hit	F	8204	2	20892803	1	8334	1	0	next
disjunction	positive	15	X_blue	hit	J	6535	2	20926471	1	6667	1	0	next
disjunction	positive	1	X_blue	hit	J	5895	2	20958473	1	6000	1	0	next
disjunction	negative	1	Null	incorrect	J	33443	2	20989809	1	33502	1	0	next
disjunction	negative	30	Null	hit	F	12845	2	21048646	1	13001	1	0	next
disjunction	negative	15	Null	hit	F	6189	2	21086982	1	6334	1	0	next
disjunction	positive	5	X_blue	hit	J	5085	2	21118650	1	5167	1	0	next
disjunction	negative	15	Null	hit	F	26261	2	21149152	1	26335	1	0	next
disjunction	positive	15	S_green	hit	J	7231	2	21200822	1	7334	1	0	next
disjunction	negative	5	Null	hit	F	5286	2	21233491	1	5334	1	0	next
disjunction	positive	30	T_blue	hit	J	5342	2	21264160	1	5500	1	0	next
disjunction	negative	1	Null	hit	F	8263	2	21294995	1	8334	1	0	next
disjunction	negative	15	Null	hit	F	5954	2	21328664	1	6000	1	0	next
disjunction	negative	30	Null	hit	F	8384	2	21359999	1	8501	1	0	next
disjunction	negative	1	Null	hit	F	8145	2	21393835	1	8334	1	0	next
disjunction	positive	15	T_blue	hit	J	6480	2	21427504	1	6667	1	0	next
disjunction	positive	30	T_blue	hit	J	5195	2	21459506	1	5334	1	0	next
disjunction	negative	15	Null	hit	F	9093	2	21490174	1	9167	1	0	next
disjunction	negative	30	Null	hit	F	5789	2	21524676	1	5834	1	0	next
disjunction	positive	5	X_blue	hit	J	5180	2	21555845	1	5334	1	0	next
disjunction	negative	1	Null	hit	F	9234	2	21586514	1	9334	1	0	next
disjunction	positive	15	S_brown	hit	J	11043	2	21621183	1	11167	1	0	next
disjunction	negative	15	Null	hit	F	10384	2	21657685	1	10501	1	0	next
disjunction	positive	1	S_brown	hit	J	6235	2	21693521	1	6334	1	0	next
disjunction	negative	15	Null	hit	F	8161	2	21725189	1	8334	1	0	next
disjunction	negative	30	Null	hit	F	7453	2	21758858	1	7500	1	0	next
disjunction	negative	30	Null	hit	F	12536	2	21791694	1	12668	1	0	next
disjunction	negative	15	Null	hit	F	7175	2	21829696	1	7334	1	0	next
disjunction	negative	15	Null	hit	F	5070	2	21862365	1	5167	1	0	next
disjunction	negative	30	Null	hit	F	7047	2	21892867	1	7167	1	0	next
disjunction	negative	15	Null	hit	F	5587	2	21925369	1	5667	1	0	next
disjunction	negative	30	Null	hit	F	23224	2	21956371	1	23335	1	0	next
disjunction	positive	1	T_blue	hit	J	6081	2	22005041	1	6167	1	0	next
disjunction	positive	5	S_brown	hit	J	6092	2	22036543	1	6167	1	0	next
disjunction	positive	1	T_blue	hit	J	5476	2	22068045	1	5667	1	0	next
disjunction	negative	5	Null	hit	F	8390	2	22099047	1	8501	1	0	next
disjunction	negative	5	Null	hit	F	6875	2	22132882	1	7000	1	0	next
disjunction	negative	15	Null	hit	F	8945	2	22165218	1	9001	1	0	next
disjunction	positive	1	S_brown	hit	J	5485	2	22199553	1	5667	1	0	next
disjunction	positive	30	S_green	incorrect	F	9045	2	22230555	1	9167	1	0	next
disjunction	positive	30	X_blue	hit	J	5584	2	22265057	1	5667	1	0	next
disjunction	negative	1	Null	hit	F	10425	2	22296059	1	10501	1	0	next
disjunction	positive	30	S_green	incorrect	F	6268	2	22331895	1	6334	1	0	next
disjunction	negative	30	Null	hit	F	10760	2	22363564	1	10834	1	0	next
disjunction	positive	30	X_blue	hit	J	7713	2	22399733	1	7834	1	0	next
disjunction	negative	1	Null	hit	F	6230	2	22432901	1	6334	1	0	next
disjunction	negative	5	Null	hit	F	15040	2	22464570	1	15168	1	0	next
disjunction	positive	5	X_blue	hit	J	7977	2	22505073	1	8167	1	0	next
disjunction	negative	5	Null	hit	F	11276	2	22538575	1	11334	1	0	next
disjunction	positive	5	S_brown	hit	J	6926	2	22575244	1	7000	1	0	next
disjunction	negative	1	Null	hit	F	28833	2	22607579	1	29002	1	0	next
disjunction	positive	5	X_blue	hit	J	6816	2	22661916	1	7000	1	0	next
disjunction	negative	1	Null	hit	F	5521	2	22694252	1	5667	1	0	next
disjunction	negative	5	Null	hit	F	5080	2	22725254	1	5167	1	0	next
disjunction	positive	5	S_brown	hit	J	7542	2	22755756	1	7667	1	0	next
disjunction	positive	5	S_green	hit	J	5262	2	22788758	1	5334	1	0	next
disjunction	negative	5	Null	hit	F	5633	2	22819426	1	5667	1	0	next
disjunction	negative	5	Null	hit	F	5987	2	22850428	1	6167	1	0	next
disjunction	positive	5	S_green	hit	J	6166	2	22881930	1	6334	1	0	next
disjunction	positive	5	S_green	hit	J	5859	2	22913599	1	6000	1	0	next
disjunction	positive	5	S_green	hit	J	6044	2	22944934	1	6167	1	0	next
disjunction	positive	5	S_green	hit	J	5422	2	22976436	1	5500	1	0	next
conjunction	positive	5	T_green	incorrect	F	12089	2	23309624	1	12167	1	0	next
conjunction	negative	15	Null	hit	F	10107	2	23347127	1	10167	1	0	next
conjunction	positive	15	T_green	hit	J	7080	2	23382629	1	7167	1	0	next
conjunction	negative	1	Null	hit	F	6266	2	23415131	1	6334	1	0	next
conjunction	negative	30	Null	hit	F	13951	2	23446800	1	14001	1	0	next
conjunction	negative	30	Null	hit	F	12537	2	23486136	1	12668	1	0	next
conjunction	negative	30	Null	hit	F	9738	2	23524138	1	9834	1	0	next
conjunction	positive	15	T_green	hit	J	10888	2	23559307	1	11001	1	0	next
conjunction	positive	1	T_green	hit	J	5273	2	23595643	1	5334	1	0	next
conjunction	positive	15	T_green	hit	J	6124	2	23626311	1	6167	1	0	next
conjunction	negative	15	Null	hit	F	9022	2	23657813	1	9167	1	0	next
conjunction	positive	15	T_green	hit	J	11485	2	23692316	1	11667	1	0	next
conjunction	negative	15	Null	hit	F	10484	2	23729318	1	10667	1	0	next
conjunction	positive	15	T_green	hit	J	8239	2	23765320	1	8334	1	0	next
conjunction	positive	30	T_green	hit	J	8331	2	23798989	1	8501	1	0	next
conjunction	negative	15	Null	hit	F	9856	2	23832825	1	10001	1	0	next
conjunction	positive	5	T_green	hit	J	12282	2	23868160	1	12334	1	0	next
conjunction	positive	15	T_green	hit	J	5978	2	23905829	1	6167	1	0	next
conjunction	negative	5	Null	hit	F	13352	2	23937331	1	13501	1	0	next
conjunction	positive	1	T_green	hit	J	6838	2	23976167	1	7000	1	0	next
conjunction	negative	15	Null	hit	F	24587	2	24008503	1	24668	1	0	next
conjunction	negative	5	Null	hit	F	11700	2	24058506	1	11834	1	0	next
conjunction	negative	1	Null	hit	F	7332	2	24095675	1	7501	1	0	next
conjunction	negative	1	Null	hit	F	5538	2	24128510	1	5667	1	0	next
conjunction	negative	1	Null	hit	F	5738	2	24159512	1	5834	1	0	next
conjunction	negative	30	Null	hit	F	13931	2	24190681	1	14001	1	0	next
conjunction	positive	30	T_green	hit	J	14277	2	24230017	1	14334	1	0	next
conjunction	positive	1	T_green	hit	J	12526	2	24269686	1	12667	1	0	next
conjunction	positive	30	T_green	hit	J	9088	2	24307688	1	9167	1	0	next
conjunction	positive	30	T_green	hit	J	36023	2	24342191	1	36169	1	0	next
conjunction	negative	5	Null	hit	F	6200	2	24403695	1	6334	1	0	next
conjunction	negative	15	Null	hit	F	10054	2	24435363	1	10167	1	0	next
conjunction	negative	5	Null	hit	F	6232	2	24470866	1	6334	1	0	next
conjunction	positive	30	T_green	hit	J	17448	2	24502534	1	17501	1	0	next
conjunction	negative	30	Null	hit	F	13493	2	24545370	1	13668	1	0	next
conjunction	negative	1	Null	hit	F	6327	2	24584373	1	6500	1	0	next
conjunction	negative	15	Null	hit	F	6652	2	24616208	1	6834	1	0	next
conjunction	negative	15	Null	hit	F	8566	2	24648377	1	8667	1	0	next
conjunction	negative	5	Null	hit	F	5767	2	24682379	1	5834	1	0	next
conjunction	positive	30	T_green	incorrect	F	7876	2	24713548	1	8001	1	0	next
conjunction	positive	15	T_green	hit	J	5586	2	24746883	1	5667	1	0	next
conjunction	positive	15	T_green	hit	J	8824	2	24777885	1	9001	1	0	next
conjunction	positive	30	T_green	hit	J	8725	2	24812221	1	8834	1	0	next
conjunction	negative	15	Null	hit	F	11518	2	24846390	1	11667	1	0	next
conjunction	positive	5	T_green	hit	J	29557	2	24883392	1	29669	1	0	next
conjunction	negative	1	Null	hit	F	5917	2	24938396	1	6000	1	0	next
conjunction	negative	30	Null	hit	F	13142	2	24969731	1	13334	1	0	next
conjunction	negative	30	Null	hit	F	14791	2	25008400	1	14834	1	0	next
conjunction	negative	15	Null	hit	F	5824	2	25048569	1	6000	1	0	next
conjunction	negative	5	Null	hit	F	5529	2	25079905	1	5667	1	0	next
conjunction	positive	1	T_green	hit	J	11168	2	25110907	1	11334	1	0	next
conjunction	positive	30	T_green	hit	J	10662	2	25147576	1	10834	1	0	next
conjunction	negative	5	Null	hit	F	24733	2	25183745	1	24835	1	0	next
conjunction	positive	15	T_green	hit	J	7044	2	25233915	1	7167	1	0	next
conjunction	negative	5	Null	hit	F	6548	2	25266417	1	6667	1	0	next
conjunction	positive	5	T_green	hit	J	14379	2	25298419	1	14501	1	0	next
conjunction	negative	15	Null	hit	F	9906	2	25338255	1	10001	1	0	next
conjunction	positive	30	T_green	hit	J	8973	2	25373590	1	9167	1	0	next
conjunction	positive	30	T_green	hit	J	5188	2	25408093	1	5334	1	0	next
conjunction	negative	15	Null	hit	F	24925	2	25438761	1	25002	1	0	next
conjunction	negative	1	Null	incorrect	J	4827	2	25489098	1	5000	1	0	next
conjunction	positive	30	T_green	hit	J	7615	2	25519433	1	7667	1	0	next
conjunction	positive	15	T_green	hit	J	42771	2	25552435	1	42836	1	0	next
conjunction	negative	5	Null	hit	F	6284	2	25620606	1	6334	1	0	next
conjunction	negative	5	Null	hit	F	6136	2	25652275	1	6334	1	0	next
conjunction	negative	15	Null	hit	F	8705	2	25683943	1	8834	1	0	next
conjunction	negative	5	Null	hit	F	6379	2	25718112	1	6500	1	0	next
conjunction	positive	1	T_green	hit	J	5588	2	25749948	1	5667	1	0	next
conjunction	positive	5	T_green	hit	J	5304	2	25780950	1	5334	1	0	next
conjunction	negative	15	Null	hit	F	15275	2	25811618	1	15334	1	0	next
conjunction	negative	5	Null	hit	F	6448	2	25852288	1	6500	1	0	next
conjunction	negative	30	Null	hit	F	17974	2	25884123	1	18168	1	0	next
conjunction	negative	30	Null	hit	F	9028	2	25927626	1	9167	1	0	next
conjunction	positive	15	T_green	hit	J	33413	2	25962128	1	33502	1	0	next
conjunction	negative	15	Null	hit	F	6734	2	26020965	1	6834	1	0	next
conjunction	negative	15	Null	hit	F	36490	2	26053134	1	36669	1	0	next
conjunction	positive	30	T_green	hit	J	5841	2	26115138	1	6000	1	0	next
conjunction	negative	5	Null	hit	F	5867	2	26146473	1	6000	1	0	next
conjunction	negative	1	Null	hit	F	6373	2	26177808	1	6500	1	0	next
conjunction	positive	1	T_green	hit	J	7980	2	26209644	1	8167	1	0	next
conjunction	negative	30	Null	hit	F	11596	2	26243146	1	11667	1	0	next
conjunction	positive	15	T_green	hit	J	8997	2	26280148	1	9167	1	0	next
conjunction	negative	5	Null	hit	F	6496	2	26314651	1	6667	1	0	next
conjunction	negative	1	Null	hit	F	5372	2	26346653	1	5500	1	0	next
conjunction	negative	5	Null	incorrect	J	6537	2	26377488	1	6667	1	0	next
conjunction	positive	1	T_green	hit	J	5576	2	26409490	1	5667	1	0	next
conjunction	negative	30	Null	hit	F	8016	2	26440492	1	8167	1	0	next
conjunction	negative	30	Null	hit	F	7319	2	26473994	1	7501	1	0	next
conjunction	negative	5	Null	hit	F	5519	2	26506830	1	5667	1	0	next
conjunction	positive	30	T_green	incorrect	F	10678	2	26537832	1	10834	1	0	next
conjunction	positive	5	T_green	hit	J	10190	2	26574001	1	10334	1	0	next
conjunction	positive	5	T_green	incorrect	F	7644	2	26609670	1	7834	1	0	next
conjunction	positive	5	T_green	hit	J	6794	2	26642838	1	6834	1	0	next
conjunction	positive	30	T_green	hit	J	35593	2	26675007	1	35669	1	0	next
conjunction	positive	30	T_green	hit	J	6104	2	26736011	1	6167	1	0	next
conjunction	positive	5	T_green	hit	J	36364	2	26767513	1	36502	1	0	next
conjunction	negative	1	Null	hit	F	6051	2	26829350	1	6167	1	0	next
conjunction	negative	1	Null	hit	F	10705	2	26860852	1	10834	1	0	next
conjunction	negative	1	Null	hit	F	5098	2	26897021	1	5167	1	0	next
conjunction	positive	30	T_green	hit	J	7081	2	26927523	1	7167	1	0	next
conjunction	positive	5	T_green	hit	J	6099	2	26960025	1	6167	1	0	next
conjunction	negative	30	Null	hit	F	13477	2	26991527	1	13668	1	0	next
conjunction	negative	1	Null	hit	F	5833	2	27030530	1	6000	1	0	next
conjunction	negative	1	Null	hit	F	5057	2	27061865	1	5167	1	0	next
conjunction	negative	1	Null	hit	F	5756	2	27092367	1	5834	1	0	next
conjunction	positive	5	T_green	incorrect	F	7871	2	27123536	1	8001	1	0	next
conjunction	negative	30	Null	hit	F	10055	2	27156871	1	10167	1	0	next
conjunction	positive	15	T_green	hit	J	11033	2	27192374	1	11167	1	0	next
conjunction	negative	1	Null	hit	F	6691	2	27228876	1	6834	1	0	next
conjunction	negative	30	Null	hit	F	11812	2	27261045	1	12001	1	0	next
conjunction	negative	30	Null	hit	F	11270	2	27298380	1	11334	1	0	next
conjunction	positive	1	T_green	hit	J	5484	2	27335050	1	5667	1	0	next
conjunction	positive	1	T_green	hit	J	5199	2	27366051	1	5334	1	0	next
conjunction	positive	1	T_green	hit	J	5252	2	27396720	1	5334	1	0	next
conjunction	positive	15	T_green	hit	J	11224	2	27427389	1	11334	1	0	next
conjunction	positive	1	T_green	hit	J	5116	2	27464058	1	5167	1	0	next
conjunction	positive	1	T_green	hit	J	12055	2	27494560	1	12167	1	0	next
conjunction	positive	15	T_green	hit	J	5434	2	27532062	1	5500	1	0	next
conjunction	positive	1	T_green	hit	J	5159	2	27562897	1	5334	1	0	next
conjunction	positive	15	T_green	hit	J	6814	2	27593566	1	7000	1	0	next
conjunction	positive	5	T_green	hit	J	5677	2	27625901	1	5834	1	0	next
conjunction	positive	1	T_green	hit	J	4268	2	27657070	1	4334	1	0	next
conjunction	positive	5	T_green	hit	J	5164	2	27686739	1	5334	1	0	next
conjunction	positive	1	T_green	hit	J	4255	2	27717407	1	4334	1	0	next
conjunction	positive	1	T_green	hit	J	4184	2	27747076	1	4334	1	0	next
conjunction	positive	5	T_green	hit	J	4121	2	27776744	1	4167	1	0	next
conjunction	positive	5	T_green	hit	J	5816	2	27806246	1	6000	1	0	next
conjunction	positive	5	T_green	hit	J	6961	2	27837582	1	7000	1	0	next
